7d8cf9d0f2577a3be9c7044b12183a25 catalog/targets/asteroid_24233.cat   
a8d287f6907dc04e9db52966bb7a988c catalog/targets/asteroid_24341.cat   
b544402c564547f0c33e1bf8d9cc2bbf catalog/targets/asteroid_24380.cat   
ffdf8febb96a4c25f95a2e178ec0253c catalog/targets/asteroid_24420.cat   
bc2f0d0ab255245fbdc777767dfec52c catalog/targets/asteroid_24426.cat   
808695ead3247a8c3bbf7ab11c386b55 catalog/targets/asteroid_24452.cat   
501a2468c786a80c36ceff3273662f41 catalog/targets/asteroid_24467.cat   
557219593453088d68007818647b368a catalog/targets/asteroid_25347.cat   
e590dba6f7588e22acd80a7653e8596c catalog/targets/asteroid_28958.cat   
665896e74c1cc81b6731bbd95b126ea9 catalog/targets/asteroid_31820.cat   
51746a78ab2a4e70cbfd9532ab9f9fc6 catalog/targets/asteroid_31821.cat   
5491fefca1b1a1d1aa3361c18a23bd3d catalog/targets/asteroid_32430.cat   
841f94bd43a3b2def54365036b831a09 catalog/targets/asteroid_32615.cat   
dd09bf79d3d93cc0f729accffdc13092 catalog/targets/asteroid_32794.cat   
54fa476c9ef10068054b526260447581 catalog/targets/asteroid_34785.cat   
c4f2460aa338efb1ab72653cf22e5093 catalog/targets/asteroid_39285.cat   
07827fb81079d172564941c361dc95fd catalog/targets/asteroid_4035.cat    
9738a8f97975abf9e8fcf9de3dd50f34 catalog/targets/asteroid_43212.cat   
66203864505775ef40816887f6cc4af0 catalog/targets/asteroid_47967.cat   
d69700b57f6d083f1c1bc46e25be8c7f catalog/targets/asteroid_48249.cat   
2944ab46ffa4ea82aecb53e6c5669edb catalog/targets/asteroid_48252.cat   
b1775319c09b34598d70a7546d7a56bf catalog/targets/asteroid_51359.cat   
0f089250d35f6f249864729399c04bd7 catalog/targets/asteroid_53469.cat   
5614e8ffa0d1bb5386794131f9290e3e catalog/targets/asteroid_56968.cat   
26dbb0970a83dea64b04896e2a5e19ad catalog/targets/asteroid_65150.cat   
3fc654586807d71f072e3bfb98c5a62c catalog/targets/asteroid_65225.cat   
d7715b40ff550cf888c1e9daf1c413b8 catalog/targets/asteroid_6545.cat    
99e51254ef90a83c7dae96ffa90db5b0 catalog/targets/asteroid_7352.cat    
1ea00a53bd32b1f5e2f47f140879d3b0 catalog/targets/asteroid_76804.cat   
48af50a26728dad9ba92d8c990f2b925 catalog/targets/asteroid_84709.cat   
1f7ec627aacaf747dfe571432091d441 catalog/targets/asteroid_9030.cat    
a4daecf65c22cf0a666e253b71af9594 catalog/targets/asteroid_99328.cat   
385f14c1d5bf75df92a3911ac07c8b18 data/photometry.tab                  
91a0b6c77d2f8da0da5d43d1faa254c0 data/spectrumtable.tab               
4abff14762cdc57f66dfdbf748ee5ab2 data/photometry.lbl                  
1837b12b69e1977dd155cc584ae22401 data/spectrumtable.lbl               
628b877ce0be9d68621f6ddb38e60375 data/spectra/f2_11089.tab            
79aef2f73ffb82c30012cee371d398fd data/spectra/f2_1172.tab             
257b79a7114af22d5873d9541ea1cba9 data/spectra/f2_15502.tab            
56478bde8ec8c4bd9536cedab79007ac data/spectra/f2_15977.tab            
cacbd190c4aa44f69dab010921548b64 data/spectra/f2_17416.tab            
e2d523f74c367d6140b4e26ebd5208e6 data/spectra/f2_18137.tab            
d4de839ddd663717080cf7dc58e0d0e5 data/spectra/f2_18268.tab            
e65a20273c947acce258bc052c378127 data/spectra/f2_18493_10nov_i.tab    
1bebd8d2079c3015717260b2811414fd data/spectra/f2_18493_10nov_ii.tab   
1f82b0280da5c4819756ad080e95d91d data/spectra/f2_18493_9nov.tab       
1d2b41c6a32b401113ad3088aa26e66c data/spectra/f2_1871_10nov.tab       
6a9234a55c785d546444a75f53908664 data/spectra/f2_1871_9nov.tab        
ffc1b2ce885361a9ed14dad2bc90bfc5 data/spectra/f2_18940.tab            
91dbc7ee58964108def06714d6c41e43 data/spectra/f2_2223.tab             
0fb1ca66108f56a77ffc8e412932513f data/spectra/f2_2357.tab             
7ba295d47d704ad3f11860c266d5b66f data/spectra/f2_23694.tab            
9309810c60a10634d057cafd49ae927a data/spectra/f2_24467.tab            
6221c40043fa12aacaf686f562619b31 data/spectra/f2_25347.tab            
ed50b9e998627b28e5409236bee3b44e data/spectra/f2_30698.tab            
6c6b216eb57aa97056fee3a9d064448a data/spectra/f2_32430_10nov.tab      
6a0cd3385c6d9795987481e6d9c86468 data/spectra/f2_32430_11nov.tab      
5a5ed70ac12f05d0f76b3bd79accdd47 data/spectra/f2_32615.tab            
044be21e42b72245f5ff32845a31d042 data/spectra/f2_34785.tab            
c43516e798f29046aa6dfff1e3b9c06e data/spectra/f2_48249.tab            
07a8194f5d962bef16b05450fc889fec data/spectra/f2_5130.tab             
75e114985ab1154ada3cee4b083a0e44 data/spectra/f2_6998.tab             
d4a3af9e0b185a8c08bb752e310fa6cb data/spectra/f2_7352.tab             
b7d5820cdafa4c9e6b69f1b9b5ffbe8e data/spectra/f2_9430.tab             
ab0f292f2ce04903951a88bb441572a8 data/spectra/s2_11351.tab            
6de9d9cff5ef4157a6a9c53d41461131 data/spectra/s2_11488.tab            
5d902e874924a94d4640cf748fda20be data/spectra/s2_11663.tab            
057ad60ce9db682c6d94f560119380e1 data/spectra/s2_1173.tab             
65c83e8427465b84463f5c1dcb3dd80e data/spectra/s2_12921.tab            
f9536b78facf99a5d88690c1d00cd711 data/spectra/s2_13862.tab            
0c51c83fcdaf898acb4d05e35af4dd94 data/spectra/s2_14707.tab            
cc63301517616e0376a3b416f3bd865d data/spectra/s2_18060.tab            
e4190a5b6ce46275dd90d870cd65f51e data/spectra/s2_1988re12.tab         
347b63e6c66ea11083136b3a21f3b7d6 data/spectra/s2_1996rd29.tab         
7e1903cdf1685747c4a631795b58fdcf data/spectra/s2_2000at44.tab         
86bfb5afcec9f9a964d66e3d0d833c69 data/spectra/s2_2000sc51.tab         
16d574af5d929497384d5f63998462d4 data/spectra/s2_2001sb173.tab        
0e9cb49a1eeb7e1767771a7b6e37dd9d data/spectra/s2_2001uy123.tab        
2c90151cbbbf3092e5a46c04c5de6387 data/spectra/s2_2001vk85.tab         
c8df8a3524800ebdae7195d1b592ff06 data/spectra/s2_2002ct22.tab         
3d77e30fbea0a0b5cc49e77c305580f1 data/spectra/s2_2002en68.tab         
5ff89f433614e32881f5b6e30b72965f data/spectra/s2_23549.tab            
152b33206b32e64de053f0e11d8d6f38 data/spectra/s2_24233.tab            
b8b61c91ebc100000bff1c80bde8d4ba data/spectra/s2_24341.tab            
397e9cc7efaf2954ebe397fb1b21e634 data/spectra/s2_24380.tab            
f25eb94cb75013c85dd2cba2cb15d45c data/spectra/s2_24420.tab            
15c300f24d1f73158926da74f02b01b5 data/spectra/s2_24426.tab            
8973b86b7c053e6d4e20feeede693ab2 data/spectra/s2_24452.tab            
66c9de51d72abf7fabfb29390e242d4e data/spectra/s2_28958.tab            
029e1ad4c53cad44d546365fe0a97dbf data/spectra/s2_30698.tab            
962f57835fbb225f385a88ba0e60753d data/spectra/s2_31820.tab            
fc05badc16d23ca689923dc9a4120d52 data/spectra/s2_31821.tab            
808f4de59302a65c2f678ae7cd6169a0 data/spectra/s2_32794.tab            
d51d1a73cc45e496a846ed0aa17e7984 data/spectra/s2_3548.tab             
e929186e244c6dcadf33de8258bffc56 data/spectra/s2_39285.tab            
172e428273d30828b61182b3bea75caf data/spectra/s2_4035.tab             
9e45be8a1bf1540e74901ec903746f14 data/spectra/s2_43212.tab            
3edda6d302ec3c8b720dda9870ad5781 data/spectra/s2_47967.tab            
99fb72af0650cf5520ca2746cb455d50 data/spectra/s2_48252.tab            
5ca5783fffda092826dbd073ed182960 data/spectra/s2_4829.tab             
7f97f15b4d12b747397e8b57db857d9c data/spectra/s2_51359.tab            
aad840e40803c8c0728bfd6c3971b334 data/spectra/s2_53469.tab            
bd6dad1c6b766ce760a6d6f7df078c5b data/spectra/s2_5511.tab             
c4d7944e40fbc0b033386eeaa919bc5b data/spectra/s2_56968.tab            
4245691b0b39d81123052e13ad46ab87 data/spectra/s2_65150.tab            
db0751f78b376165fb2b9b5fdd8a9dc8 data/spectra/s2_65225.tab            
bbbecd364c4f741515283ad9b267a554 data/spectra/s2_6545.tab             
60523fe85a31f1293ec54ee6648d99b9 data/spectra/s2_76804.tab            
3d236d337eb964567b657b9a93733ec0 data/spectra/s2_84709.tab            
51d929c4088ef2e93781fc60b8e44694 data/spectra/s2_9030.tab             
0643118bf546cca75ff019caf3385d55 data/spectra/s2_9818.tab             
474865eb68a46b5634d67bcf2a30c14e data/spectra/f2_11089.lbl            
2fef18376888c8cc4057f5ea8c8d81bb data/spectra/f2_1172.lbl             
700635c8d1316319b80dd521000f068b data/spectra/f2_15502.lbl            
57b40580eede185840dee3c9987b4904 data/spectra/f2_15977.lbl            
8b9410a3fa0077dc18384643ff92af91 data/spectra/f2_17416.lbl            
1be4b8d7ac10edf7b74403a8566f804b data/spectra/f2_18137.lbl            
aa319300836ad727c1b78070eb530d5b data/spectra/f2_18268.lbl            
a368be2b3fd0e440048652125eb2770b data/spectra/f2_18493_10nov_i.lbl    
9a9ba609f3ba35b8a70f4b0d8473423c data/spectra/f2_18493_10nov_ii.lbl   
0a43a1da81c61a057decb6b70897112f data/spectra/f2_18493_9nov.lbl       
c716b92eb637433f1b32b9baecc91dac data/spectra/f2_1871_10nov.lbl       
af63e0d57ade63d9b1b0df83aa29b0ff data/spectra/f2_1871_9nov.lbl        
b1a33e9fd116227c26d09a4526dcf52f data/spectra/f2_18940.lbl            
5649f7e3918ec5965cba187b3323ef39 data/spectra/f2_2223.lbl             
a67033ec4bf8d43c9183f40cdbb10b82 data/spectra/f2_2357.lbl             
48b5edc7e298c92479090af3df85ab6b data/spectra/f2_23694.lbl            
ff1769d40668e00e6714ff08169bf570 data/spectra/f2_24467.lbl            
e6d661749eecb83176d67f9311594b9b data/spectra/f2_25347.lbl            
1066305bf76db351554d0569867fb09f data/spectra/f2_30698.lbl            
019aeba09937b839084d8c009bcd086b data/spectra/f2_32430_10nov.lbl      
9bfa8b2e86778727520c84d6775b0a6a data/spectra/f2_32430_11nov.lbl      
5f0983cdde57fb4a35acb9ba2706e961 data/spectra/f2_32615.lbl            
2a419257844a71b220d13fd09db9e029 data/spectra/f2_34785.lbl            
ad1b72c6b95ecf34bd37eb793a2eeb7a data/spectra/f2_48249.lbl            
77429b38d1949a9439825981d2d3be86 data/spectra/f2_5130.lbl             
9a63512803abdcc84ad70697b5920d16 data/spectra/f2_6998.lbl             
138f649cca4a809e9b17d66d8374fcf6 data/spectra/f2_7352.lbl             
a505e081d33993f3a28bb3476cab7a5f data/spectra/f2_9430.lbl             
9dfd6dc2a035438341ef0425de8b2f43 data/spectra/s2_11351.lbl            
e4ffabe0813e95ec669273fdc0a15ed6 data/spectra/s2_11488.lbl            
7169c59d8fe445366443f80d92fd3485 data/spectra/s2_11663.lbl            
da4bed9b8fe71f35a746feb259db61c2 data/spectra/s2_1173.lbl             
7bc1ff809aae5451c3c125ae35891a17 data/spectra/s2_12921.lbl            
466991f5b681fab7e401650fd21ad53f data/spectra/s2_13862.lbl            
fbc883b52cbfa9a886916b427bbe97a3 data/spectra/s2_14707.lbl            
04b6f2e61ba6cd4df298f4c9d52b7eaa data/spectra/s2_18060.lbl            
f2d05a6c4a50b89b5821e855216baee9 data/spectra/s2_1988re12.lbl         
ee6acf7d55103fc830267aacfef59611 data/spectra/s2_1996rd29.lbl         
a01fcf075992efcf85289b620beadf75 data/spectra/s2_2000at44.lbl         
569e92f8553b5c3576a51f4cc8652f14 data/spectra/s2_2000sc51.lbl         
7420fd36380a66ae2f42ce1e2d06400a data/spectra/s2_2001sb173.lbl        
3a2bd925841d22b2e56a378a48fcbf27 data/spectra/s2_2001uy123.lbl        
6f2dd500c1e0c6bc1eb87cd85d3135b0 data/spectra/s2_2001vk85.lbl         
38604f56c0c59dd6f777f46077f22067 data/spectra/s2_2002ct22.lbl         
c347b6648f9abef24ac7a62ac52cdb00 data/spectra/s2_2002en68.lbl         
c46e99793bffde1418f3f86e5e44a4a6 data/spectra/s2_23549.lbl            
bbe35ff5460a34f03f4bc2cda5b34314 data/spectra/s2_24233.lbl            
d6e6f49c4c831a41fdd9e6af3703f975 data/spectra/s2_24341.lbl            
aed43c71406d3c197584c795c20e3b55 data/spectra/s2_24380.lbl            
177712b407daac350758e7c9526934c2 data/spectra/s2_24420.lbl            
4c5defb16b8fe8b8b433d1848790119c data/spectra/s2_24426.lbl            
3cf413ade28655df202570271d2f0ea6 data/spectra/s2_24452.lbl            
2ddb79a791fc2ca37f8472054def978e data/spectra/s2_28958.lbl            
3b9c94741ce95566f41d1930cd73160b data/spectra/s2_30698.lbl            
9c6261a621208a2c69d9f0d287c85d0a data/spectra/s2_31820.lbl            
bd766358629cfaff6472fc4d1836ee4e data/spectra/s2_31821.lbl            
f574467c74d0368f281dc3da59a7286c data/spectra/s2_32794.lbl            
4875aa329341a554fd83f1b5eab17a73 data/spectra/s2_3548.lbl             
c18a8469d2de19ea398af2e0de3d3293 data/spectra/s2_39285.lbl            
e3ca02f8363d35abc609e66a3ad14d9e data/spectra/s2_4035.lbl             
3d4848b91bb8238802b55a3c23707e45 data/spectra/s2_43212.lbl            
74b7783c482b565feac2be90fec60aea data/spectra/s2_47967.lbl            
e56115419bb30ae4117a0b14c626c184 data/spectra/s2_48252.lbl            
95a36d306c911e632662dd093eb6e546 data/spectra/s2_4829.lbl             
5d12c40f1308c8b389d907e3660ea558 data/spectra/s2_51359.lbl            
4588c116d0897825db38b0d6ea6b80a7 data/spectra/s2_53469.lbl            
cc6a40694aaeb5695dd2f4d7fe1d354a data/spectra/s2_5511.lbl             
e9a3c339b05dd904b4c1b212ec68ccbd data/spectra/s2_56968.lbl            
9354bd36fd2403bee5e5136d5a3229e9 data/spectra/s2_65150.lbl            
a72a48103cde10f147e20b97d9214748 data/spectra/s2_65225.lbl            
66f5a44daff279bb8ca1186f71124209 data/spectra/s2_6545.lbl             
a6cc76cd795e96f3253f268ecaa8f633 data/spectra/s2_76804.lbl            
f9da0da40a787bd29e31bc2b6329379d data/spectra/s2_84709.lbl            
98b3f9876236fe010eb05bf2e68eb72e data/spectra/s2_9030.lbl             
70fc6484eeda59f735108a8360216a0f data/spectra/s2_9818.lbl             
6d9b8aad36c5ad72c65cc236a7143447 index/indxinfo.txt                   
d670de4ea7f47e7b77ab533a893fe2a1 index/index.tab                      
9237879d4f57775c03534f1de18cddb2 index/index.lbl                      
94d2df1b464a84077785d16db620ab47 document/ads.txt                     
329e52808c05051f97eb5abd73eaa93c document/ads.lbl                     
74759ca764f02242c6918108037f2934 document/docinfo.txt                 
